"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_evelone_q_shard_description" "При убийстве вражеского героя способность восстанавливает заряд (либо сбрасывает перезарядку, если талант не вкачан)."
		"DOTA_Tooltip_modifier_evelone_q_debuff"	"Шоуматч"
		"DOTA_Tooltip_modifier_evelone_q_debuff_Description" "Ваша броня снижена"
		"DOTA_Tooltip_Facet_faceless_void_chronosphere" "ХАЙЛАЙТ"
		"DOTA_Tooltip_Facet_faceless_void_chronosphere_Description" "Способность ШОУМАТЧ замедляет передвижение врагов."
		"DOTA_Tooltip_ability_evelone_q_Facet_faceless_void_chronosphere" "Способность замедляет передвижение врагов."
		"DOTA_Tooltip_Facet_faceless_void_time_zone" "КОЛЛАБ ГОДА"
		"DOTA_Tooltip_Facet_faceless_void_time_zone_description" "Способность КОЛЛАБОРАТОР создаёт иллюзию рядом с врагом, а не с Эвелоном."
		"DOTA_Tooltip_ability_evelone_e_Facet_faceless_void_time_zone" "Способность создаёт иллюзию рядом с врагом, а не с Эвелоном."

		"DOTA_Tooltip_ability_peterka_r" "42 АТАКА"
		"DOTA_Tooltip_ability_peterka_r_Description" "Пятерка призывает толпу 42 братух, которые пробегают в выбранном направлении, нанося урон всем, кто попадется им на пути."
		"DOTA_Tooltip_ability_peterka_r_damage"	"УРОН ОТ ПОПАДАНИЯ: "
		"DOTA_Tooltip_ability_peterka_r_radius" "ШИРИНА ТОЛПЫ: "
		"DOTA_Tooltip_ability_peterka_r_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_peterka_r_distance" "ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_peterka_r_gold_per_hit" "ЗОЛОТА ЗА ПОПАДАНИЕ: "
		"DOTA_Tooltip_ability_peterka_r_stun_dur"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_peterka_r_slow"		"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_peterka_r_scepter_Description" "42-атаки при попадании замедляют передвижение врага на %slow%%% на %stun_dur% сек."
		"DOTA_Tooltip_modifier_peterka_r" "Замедление"
		"DOTA_Tooltip_Facet_necrolyte_rapid_decay"							"ДЕНЬГИ МОГУТ ВСЁ"
		"DOTA_Tooltip_Facet_necrolyte_rapid_decay_Description"				"Пятерка восстанавливает здоровье за каждую подобранную монету способностью НЕ ТРОГАЮ МОНЕТЫ."
		"DOTA_Tooltip_ability_peterka_w_Facet_necrolyte_rapid_decay"		"Пятерка восстанавливает здоровье в размере %heal%%% от суммы подобранных монет."
		"DOTA_Tooltip_Facet_necrolyte_profane_potency"						"ГОРСТЬ ЗЛАТА"		
		"DOTA_Tooltip_Facet_necrolyte_profane_potency_Description"			"За каждое попадание по вражескому герою 42-атакой Пятерка получает золото."
		"DOTA_Tooltip_ability_peterka_r_Facet_necrolyte_profane_potency"	"За каждое попадание по вражескому герою 42-атакой Пятерка получает %gold_per_hit% золота."
		"DOTA_Tooltip_ability_peterka_e" "Я ЧЕ ЕМЕЛЯ?"
		"DOTA_Tooltip_ability_peterka_e_Description" "Пятерка садится на печку и спустя %chargeup_time% сек. выезжает на ней, увозя с собой всех повстречавшихся врагов, а на конце пути оглушая их и нанося урон."
		"DOTA_Tooltip_ability_peterka_e_charge_speed" "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_peterka_e_chargeup_time" "ВРЕМЯ ДО МАКС. РАЗГОНА: "
		"DOTA_Tooltip_ability_peterka_e_max_distance" "МАКС. ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_peterka_e_knockback_damage" "УРОН: "
		"DOTA_Tooltip_ability_peterka_e_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_peterka_w" "НЕ ТРОГАЮ МОНЕТЫ"
		"DOTA_Tooltip_ability_peterka_w_Description" "Пятерка автоматически подбирает все грязные монеты в радиусе, не трогая их руками. \nТакже наносит урон, равный %damage%%% от общей суммы подобранного золота всем врагам в радиусе."
		"DOTA_Tooltip_ability_peterka_w_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_peterka_w_damage"	"%УРОН ОТ ЗОЛОТА: "
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_sadist_heal_bonus" "-10 сек. перезарядки 42 АТАКА"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_heartstopper_regen_duration" "+0.4 сек. к оглушению от Я ЧЕ ЕМЕЛЯ?"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_5" "Невоспр. к эффектам во время Я ЧЕ ЕМЕЛЯ?"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2" "+100 к урону от 42 АТАКА"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3" "+50 к урону в секунду от ДЕВЧОНКА В СПИСКЕ"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4" "-8 сек. перезарядки Я ЧЕ ЕМЕЛЯ?"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos" "Монеты дают герою вдвое больше золота"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_Description" "Только при подборе монет способностью НЕ ТРОГАЮ МОНЕТЫ"
		"DOTA_Tooltip_ability_peterka_q"	"ДЕВЧОНКА В СПИСКЕ"
		"DOTA_Tooltip_ability_peterka_q_Description" "Пятерка призывает шмару, которая оглушает врага своим видом и наносит ему периодический урон."
		"DOTA_Tooltip_ability_peterka_q_damage"	"УРОН В СЕКУНДУ: "
		"DOTA_Tooltip_ability_peterka_q_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_modifier_peterka_q" "Девчонка в списке"
		"DOTA_Tooltip_modifier_peterka_q_Description" "Вы оглушены и получите урон по выходу из оглушения"
		"DOTA_Tooltip_modifier_peterka_e_debuff" "Я че Емеля?"
		"DOTA_Tooltip_modifier_peterka_e_debuff_Description" "Вас везут на печке, и вы оглушены"
		"DOTA_Tooltip_modifier_peterka_e_cast" "Я че Емеля?"
		"DOTA_Tooltip_modifier_peterka_e_cast_Description" "Вот-вот поедет на печке!"
		"DOTA_Tooltip_modifier_peterka_e_charge" "Я че Емеля?"
		"DOTA_Tooltip_modifier_peterka_e_charge_Description" "Вы едете на печке, увозя с собой всех врагов на пути"
		"DOTA_Tooltip_ability_peterka_shard"  "ДЫРЯВЫЙ КАРМАН"
		"DOTA_Tooltip_ability_peterka_shard_Description" "Пятёрка выкидывает 4 фейковые монеты в радиусе %radius% вокруг себя.\nЕсли их подберёт любой герой, кроме Пятёрки, то вместо золота он получит урон в размере %damage%%% от текущего здоровья.\nЕсли же монету подберёт Пятёрка, то над ним появится фейковый эффект золота."
		"DOTA_Tooltip_ability_peterka_shard_damage" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ: "
		"DOTA_Tooltip_ability_peterka_innate" "МЕМ ГОДА?"
		"DOTA_Tooltip_ability_peterka_innate_Description" "Пятерка не получает урон от способности ЙОУ Старого Бога. \nТакже при самостоятельном подборе монет Пятерке наносится урон в размере %dmg%%% от текущего. здоровья."

		"DOTA_Tooltip_ability_rostik_q"	"ПЕТАРДА"
		"DOTA_Tooltip_ability_rostik_q_Description" "Ростик поджигает петарду, которую можно бросить во вражеских героев. \n\nПри попадании петарда взорвется, оглушив всех врагов в радиусе %radius% и нанеся им урон, причём чем дольше Ростик будет держать петарду, тем больше будет урона и оглушения. \n\nМаксимальный эффект от взрыва достигается через %brew_time% сек., однако, если не успеть выбросить петарду за %brew_explosion% сек, то она взорвется в руках у Ростика, нанеся ему урон в виде %fail_damage%%% от его макс. здоровья." 
		"DOTA_Tooltip_ability_rostik_q_max_stun" "МАКС. ОГЛУШЕНИЕ: "
		"DOTA_Tooltip_ability_rostik_q_min_stun" "МИН. ОГЛУШЕНИЕ: "
		"DOTA_Tooltip_ability_rostik_q_max_damage" "МАКС. УРОН: "
		"DOTA_Tooltip_ability_rostik_q_min_damage" "МИН. УРОН: "
		"DOTA_Tooltip_ability_rostik_q_radius"	"РАДИУС ВЗРЫВА: "
		"DOTA_Tooltip_ability_rostik_q_throw" "КИНУТЬ ПЕТАРДУ"
		"DOTA_Tooltip_ability_rostik_q_throw_Description" "Выкидывай её нахуй быстрее, пока она не взорвалась!"
		"DOTA_Tooltip_ability_rostik_r"	"ТОП 1 ЗЕМЕЛЯ"
		"DOTA_Tooltip_ability_rostik_r_Description"	"Ростик в очередной раз доказывает, что он лучший игрок в мире на земеле. Он сворачивается в валун, который после задержки в %delay% сек. катится в выбранном направлении, нанося урон и замедляя противника, в которого он попадёт."
		"DOTA_Tooltip_ability_rostik_r_speed" "СКОРОСТЬ: "
		"DOTA_Tooltip_ability_rostik_r_distance" "ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_rostik_r_damage" "УРОН: "
		"DOTA_Tooltip_ability_rostik_r_move_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_rostik_r_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_modifier_rostik_r" "Топ 1 земеля"
		"DOTA_Tooltip_modifier_rostik_r_slow" "Топ 1 земеля"
		"DOTA_Tooltip_modifier_rostik_r_slow_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_ability_rostik_w" "ЭТО Я ПРИДУМАЛ ЙОУ"
		"DOTA_Tooltip_ability_rostik_w_Description" "Ростик запускает йоу-молнии в выбранную область, в которой они будут ударять в случайное место в течение %duration% сек. При попадании по врагу йоу-молнии наносят ему урон, зависящий от интеллекта Ростика. \nТакже с шансом в %chance%%% во врага может вылететь микройоу-молния, которая оглушит его на %stun_duration% сек. и может перепрыгнуть на %jump_count% противников в радиусе %radius_jump% от него, нанося им урон в размере %arc_damage_percent%%% от макс. здоровья."
		"DOTA_Tooltip_ability_rostik_w_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_rostik_w_damage" "БАЗОВЫЙ УРОН: "
		"DOTA_Tooltip_ability_rostik_w_target_radius" "РАДИУС: "
		"DOTA_Tooltip_ability_rostik_w_int_multi" "%ИНТЕЛЛЕКТА В УРОН: "
		"DOTA_Tooltip_ability_rostik_w_blasts" "ЧИСЛО МОЛНИЙ: "
		"DOTA_Tooltip_ability_rostik_w_chance" "%ШАНС МИКРОЙОУ МОЛНИИ: "
		"DOTA_Tooltip_ability_rostik_e"			"НАСТОЯЩИЙ ГОЛОС"
		"DOTA_Tooltip_ability_rostik_e_Description" "Ростик перестает притворяться и начинает говорить настоящим голосом, из-за чего все его атаки в течение %buff_duration% сек. заряжаются электричеством и наносят доп. урон, замедляя врагов."
		"DOTA_Tooltip_ability_rostik_e_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА: "
		"DOTA_Tooltip_ability_rostik_e_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_rostik_e_overload_aoe" "РАДИУС: "
		"DOTA_Tooltip_ability_rostik_e_overload_move_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_rostik_e_overload_attack_slow" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ: "
		"DOTA_Tooltip_ability_rostik_e_overload_damage"	"УРОН: "
		"DOTA_Tooltip_ability_rostik_e_bonus_as" "ДОП. СКОРОСТЬ АТАКИ: "
		"DOTA_Tooltip_ability_rostik_e_spirits_duration" "ДЛИТЕЛЬНОСТЬ ЖИЗНИ ДУХОВ: "
		"DOTA_Tooltip_ability_rostik_e_spirits_damage"	"УРОН ДУХА: "
		"DOTA_Tooltip_ability_rostik_e_spirits_radius"	"РАДИУС КОЛЕБАНИЙ: "
		"DOTA_Tooltip_ability_rostik_e_spirits_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ ОТ ДУХОВ: "
		"DOTA_Tooltip_ability_rostik_e_spirits_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ ОТ ДУХОВ: "
		"DOTA_Tooltip_ability_rostik_e_scepter_description" "Во время применения способности вокруг героя на %spirits_duration% сек. создаются духи, которые кружатся вокруг него и взрываются при столкновении с вражеским героем, нанося урон и замедляя его."
		"DOTA_Tooltip_modifier_rostik_e" "Настоящий голос"
		"DOTA_Tooltip_modifier_rostik_e_Description" "Атаки ростика заряжены молниями и замедляют врагов"
		"DOTA_Tooltip_modifier_rostik_e_debuff" "Настоящий голос"
		"DOTA_Tooltip_modifier_rostik_e_debuff_Description" "Ваша скорость передвижения и атаки уменьшена"
		"DOTA_Tooltip_ability_rostik_r_shard_description" "Герой оставляет за собой огненный след, наносящий урон всем врагам, кто на него наступит."
		"DOTA_Tooltip_ability_rostik_r_fire_duration"	"ДЛИТЕЛЬНОСТЬ ОГНЕННОГО СЛЕДА: "
		"DOTA_Tooltip_ability_rostik_r_fire_effect_duration" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ: "
		"DOTA_Tooltip_ability_rostik_r_fire_dps_tooltip" "УРОН В СЕКУНДУ ОТ ГОРЕНИЯ: "
		"DOTA_Tooltip_modifier_rostik_r_fire" "Топ 1 земеля"
		"DOTA_Tooltip_modifier_rostik_r_fire_Description" "Вы горите и получаете периодический урон"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4" "+6 к числу молний ЭТО Я ПРИДУМАЛ ЙОУ"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit" "+35% интеллекта в урон от ЭТО Я ПРИДУМАЛ ЙОУ"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8" "+0.8 сек. макс. оглушения от ПЕТАРДА"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5" "+2 сек. к длительности НАСТОЯЩИЙ ГОЛОС" 
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7" "+1 заряд ТОП 1 ЗЕМЕЛЯ"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_overload_aspd" "+20 к урону от НАСТОЯЩИЙ ГОЛОС"
