"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_dumb_luck_mana" "+1 сек. к длит-ти эффекта от ЭНЕРГЕТИЧЕСКИЙ МОНСТР"
		"DOTA_Tooltip_modifier_zolo_disarm" "Энергетический монстр"
		"DOTA_Tooltip_modifier_zolo_disarm_Description" "Вы не можете атаковать"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11" "Невидимость на 10 сек. от МАМА ЗОВЕТ НА УЖИН"
		"DOTA_Tooltip_ability_zolo_home" "МАМА ЗОВЕТ НА УЖИН"
		"DOTA_Tooltip_ability_zolo_home_Description" "Ивану неожиданно приходит сообщение от его мамы, и ему приходится на время выйти из сражения. Герой телепортируется в сторону своей базы."
		"DOTA_Tooltip_ability_zolo_home_blink_range" "ДАЛЬНОСТЬ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_zolo_home_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zolo_home_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zolo_home_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_modifier_zolo_stopapupa" "Стопапупа"
		"DOTA_Tooltip_ability_zolo_stopapupa" "СТОПАПУПА"
		"DOTA_Tooltip_ability_zolo_stopapupa_Description" "Во время атаки Иван случайно произносит иностранные слова с ошибкой, превращая их в смешные и нелепые фразы. Враг ловит дикий кринж и пытается как можно дальше убежать от аутиста, получая страх. Также на время снижается броня противника."
		"DOTA_Tooltip_ability_zolo_stopapupa_ministun_duration" "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_zolo_stopapupa_armor_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_ability_zolo_stopapupa_armor" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_zolo_stopapupa_chance" "%ШАНС ДОНАТА:"
		"DOTA_Tooltip_ability_zolo_stopapupa_gold" "ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_modifier_zolo_stopapupa_Description" "Ваша броня снижена"
		"DOTA_Tooltip_abilityspecial_bonus_unique_chen_3" "-5 сек. перезарядки СТОПАПУПА"
		"DOTA_Tooltip_ability_batya_radiance" "ВОНЬ"
		"DOTA_Tooltip_ability_batya_radiance_Description" "Папка неистово воняет, замедляя всех врагов в радиусе и нанося им урон."
		"DOTA_Tooltip_ability_batya_radiance_base_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_zolo_batya" "ГРОЗНЫЙ ПАПКА"
		"DOTA_Tooltip_ability_zolo_batya_Description" "Иван призывает своего толстопузого папу для временной помощи. Его батек появляется на поле боя, оглушая всех врагов в радиусе, садится на кресло и начинает пить пиво, воняя, замедляя и нанося урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_zolo_batya_damage" "УРОН ПРИ ПОЯВЛЕНИИ:"
		"DOTA_Tooltip_ability_zolo_batya_stun_dur" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zolo_batya_hp" "ЗДОРОВЬЕ ПАПКИ:"
		"DOTA_Tooltip_ability_zolo_batya_duration" "ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_zolo_batya_burn_radius" "РАДИУС ВОНИ:"
		"DOTA_Tooltip_ability_zolo_batya_burn_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_zolo_batya_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_batya_radiance_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2" "+100 к урону в секунду от ГРОЗНЫЙ ПАПКА"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_3" "-5 сек. перезарядки СТОПАПУПА"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4" "+150 к урону при появлении ГРОЗНЫЙ ПАПКА"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_3" "+80% к крит. урону от ЭНЕРГЕТИЧЕСКИЙ МОНСТР"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5" "+200 к дальности МАМА ЗОВЕТ НА УЖИН"
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck" "ОСОБЕННЫЙ"
		"DOTA_Tooltip_ability_zolo_tabletki" "ТАБЛЕТКИ ОТ УМА"
		"DOTA_Tooltip_ability_zolo_tabletki_Description" "Иван принимает таблетки от ума, получая навсегда дополнительную силу."
		"DOTA_Tooltip_ability_zolo_tabletki_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance"						"116 IQ"		
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance_Description"						"Во время применения способности СТОПАПУПА герой может получить дополнительное золото от доната."
		"DOTA_Tooltip_ability_zolo_stopapupa_Facet_ogre_magi_fat_chance" 			"Во время применения способности есть шанс, что Ивану прилетит донат и герой может получить дополнительное золото."
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve"						"ОБМАНКА"
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve_Description"			"На месте применения способности МАМА ЗОВЕТ НА УЖИН Иван создает свою иллюзию. А ещё можно вкачать таланты на уровень раньше."
		"DOTA_Tooltip_ability_zolo_home_Facet_ogre_magi_learning_curve" "На месте применения способности Иван создает свою иллюзию."
		"DOTA_Tooltip_ability_zolo_stopapupa_scepter_Description"	"Способность наносит дополнительный урон в двойном размере от силы персонажа."

		"DOTA_Tooltip_ability_razor_plasma_field_lua" "МОЙ ТОПОР"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_Description" "Серега Топор сходит с ума и превращается в бешеного тролля, выпуская волну, накладывающую на всех врагов страх и замедляя их, а также получая максимальную скорость передвижения и атаки, но теряя возможность использовать способности. Все враги, находящиеся рядом с Серегой во время его ярости, получают замедление передвижения."
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_8" "+20% к вампиризму на время МОЙ ТОПОР"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_damage_min" "УРОН ОТ ВОЛНЫ:"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_radius" "РАДИУС ВОЛНЫ:"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_slow_min" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_slow_duration" "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_range" "ДОП. ДАЛЬНОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_slow_radius" "РАДИУС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_razor_plasma_field_lua_bat" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_modifier_marci_sidekick_lua" "Вампиризм"
		"DOTA_Tooltip_modifier_razor_plasma_field_lua" "МОЙ ТОПОР"
		"DOTA_Tooltip_modifier_razor_plasma_field_lua_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_modifier_topor" "МОЙ ТОПОР"
		"DOTA_Tooltip_modifier_topor_Description" "Герой превратился в тролля, cкорость передвижения и атаки увеличена, а также он не может умереть"
		"DOTA_Tooltip_ability_serega_radiance" "РАДИК"
		"DOTA_Tooltip_ability_serega_radiance_Description"	"Серега Шпинат с нулевой минуты собрал Радик на ама как настоящий талант. Урон в секунду и уклонение от радика увеличивается за каждый уровень Сереги. Урон от радика у иллюзий вдвое меньше."
		"DOTA_Tooltip_ability_serega_radiance_base_damage" "УРОН В СЕКУНДУ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_serega_radiance_base_miss" "%БАЗОВОЕ УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_serega_radiance_level_miss" "%УКЛОНЕНИЕ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_serega_radiance_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_antimage_blink_lua" "ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_antimage_blink_lua_Description" "Серега Кипяток залетает в замес и раздает лютого вайба,  создавая иллюзии, выжигая ману всем врагам в радиусе вокруг Сереги и нанося им урон в зависимости от их отсутствующей маны."
		"DOTA_Tooltip_ability_antimage_blink_lua_blink_range" "ДИСТАНЦИЯ БЛИНКА:"
		"DOTA_Tooltip_ability_antimage_blink_lua_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_antimage_blink_lua_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_antimage_blink_lua_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_antimage_blink_lua_radius" "РАДИУС ВЫЖИГАНИЯ МАНЫ:"
		"DOTA_Tooltip_ability_antimage_blink_lua_mana_burn" "%ВЫЖИГАНИЕ ОТ МАКС. МАНЫ:"
		"DOTA_Tooltip_ability_antimage_blink_lua_mana_void_damage_per_mana" "УРОН ЗА ЕД. НЕДОСТАЮЩЕЙ МАНЫ:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_lua" "ОСТАНОВИТЕ КАТКУ"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_lua_Description"	"Серега Маляр начинает петь, из-за чего у всех врагов в радиусе начинает течь кровь из ушей и они погружаются в глубокий сон. Во время этого Серега восстанавливает своё здоровье."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_lua_regen_rate" "%ВОССТ. ОТ МАКС. ЗДОРОВЬЯ"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_end_lua" "ПРОДОЛЖИТЬ КАТКУ"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_lua_debuff" "Катка остановлена"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_lua" "Катка остановлена"
		"DOTA_Tooltip_ability_lion_earth_spike_lua" "СВЕНА КОПНИ!"
		"DOTA_Tooltip_ability_lion_earth_spike_lua_Description" "Серега Мутант вежливо просит копнуть свена, из-за чего выбранный противник превращается в свена и получает оглушение и урон."
		"DOTA_Tooltip_ability_lion_earth_spike_lua_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_2" "-8 сек. перезарядки ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_6" "+200 к дальности ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_7"	"+10% к выжиганию маны от ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5" "+0.7 сек. к оглушению от СВЕНА КОПНИ!"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_manavoid_aoe" "+100 к урону от волны МОЙ ТОПОР"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua" "РАЗВОД ВРАГОВ"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_scepter_Description" "Поглотив способность врага, Серега дополнительно наложит на него хекс."
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_silence_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_Description" "Серега Талант всегда на шаг впереди врагов, поэтому он может поглотить большинство направленных заклинаний и наложить безмолвие на противника, применившего на него свою способность."
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_3" "+250 к радиусу РАДИК"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3" "+2 сек. к длит-ти иллюзий от ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_bonus_resist_pct" "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_hex_duration" "ДЛИТЕЛЬНОСТЬ ХЕКСА:"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"ПРОГРЕВ МАГОВ"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Способность РАЗВОД ВРАГОВ даёт герою доп. сопротивление магии."
