"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_peterka_e_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_peterka_w" "NOT TOUCHING COINS"
		"DOTA_Tooltip_ability_peterka_w_Description" "Pyaterka automatically picks up all dirty coins in a radius, not touching them with your hands. \nAlso deals damage equal to %damage%%% of the total amount of gold picked up to all enemies in the radius."
		"DOTA_Tooltip_ability_peterka_w_radius" "RADIUS:"
		"DOTA_Tooltip_ability_peterka_w_damage" "%GOLD DAMAGE: "
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_sadist_heal_bonus" "-10 sec cooldown 42 ATTACK"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_heartstopper_regen_duration" "+0.4 sec stun from WHAT'S WRONG?"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_5" "Immune to effects during WHAT'S WRONG?"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2" "+100 damage from 42 ATTACK"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3" "+50 damage per second from GIRL ON THE LIST"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4" "-8 sec cooldown WHAT AM I DOING?"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos" "Coins give the hero twice as much gold"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_Description" "Only when picking up coins with the ability DO NOT TOUCH COINS"
		"DOTA_Tooltip_ability_peterka_q" "GIRL ON THE LIST"
		"DOTA_Tooltip_ability_peterka_q_Description" "Five summons a slut that stuns the enemy with her appearance and deals damage over time."
		"DOTA_Tooltip_ability_peterka_q_damage" "DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_peterka_q_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_modifier_peterka_q" "Girl on the list"
		"DOTA_Tooltip_modifier_peterka_q_Description" "You are stunned and will take damage when you exit the stun"
		"DOTA_Tooltip_modifier_peterka_e_debuff" "Am I Emelya?"
		"DOTA_Tooltip_modifier_peterka_e_debuff_Description" "You are being carried on a stove, and you are stunned"
		"DOTA_Tooltip_modifier_peterka_e_cast" "Am I Emelya?"
		"DOTA_Tooltip_modifier_peterka_e_cast_Description" "He is about to ride on a stove!"
		"DOTA_Tooltip_modifier_peterka_e_charge" "Am I Emelya?"
		"DOTA_Tooltip_modifier_peterka_e_charge_Description" "You ride on a stove, taking all enemies along the way with you"
		"DOTA_Tooltip_ability_peterka_shard" "LEAKAGE POCKET"
		"DOTA_Tooltip_ability_peterka_shard_Description" "Peterka throws 4 fake coins in a %radius% radius around himself.\nIf any hero except Peterka picks them up, instead of gold, he will take damage equal to %damage%%% of his current health.\nIf Peterka picks up the coin, a fake gold effect will appear above him."
		"DOTA_Tooltip_ability_peterka_shard_damage" "%DAMAGE FROM CURRENT HEALTH: "
		"DOTA_Tooltip_ability_peterka_innate" "MEME OF THE YEAR?"
		"DOTA_Tooltip_ability_peterka_innate_Description" "Peterka does not take damage from the Old God's YOU ability. \nAlso, when picking up coins on his own, Peterka takes damage equal to %dmg%%% of his current health."

		"DOTA_Tooltip_ability_rostik_q" "FIRECARD"
		"DOTA_Tooltip_ability_rostik_q_Description" "Rostik lights a firecracker that can be thrown at enemy heroes. \n\nWhen it hits, the firecracker will explode, stunning all enemies within %radius% and dealing damage to them, and the longer Rostik holds the firecracker, the more damage and stunning it will do. \n\nThe maximum effect of the explosion is achieved after %brew_time% sec., however, if you do not manage to throw the firecracker within %brew_explosion% sec, it will explode in Rostik's hands, dealing damage to him in the form of %fail_damage%%% of his max health."
		"DOTA_Tooltip_ability_rostik_q_max_stun" "MAX STUN: "
		"DOTA_Tooltip_ability_rostik_q_min_stun" "MIN STUN: "
		"DOTA_Tooltip_ability_rostik_q_max_damage" "MAX DAMAGE: "
		"DOTA_Tooltip_ability_rostik_q_min_damage" "MIN DAMAGE: "
		"DOTA_Tooltip_ability_rostik_q_radius" "EXPLOSION RADIUS: "
		"DOTA_Tooltip_ability_rostik_q_throw" "THROW A FIRECRACK"
		"DOTA_Tooltip_ability_rostik_q_throw_Description" "Throw it away before it explodes!"
		"DOTA_Tooltip_ability_rostik_r" "TOP 1 EARTH SPIRIT"
		"DOTA_Tooltip_ability_rostik_r_Description" "Rostik once again proves that he is the best player in the world on Earth Spirit. He rolls into a boulder, which after a delay of %delay% sec. rolls in the chosen direction, dealing damage and slowing the enemy it hits."
		"DOTA_Tooltip_ability_rostik_r_speed" "SPEED: "
		"DOTA_Tooltip_ability_rostik_r_distance" "RANGE: "
		"DOTA_Tooltip_ability_rostik_r_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_rostik_r_move_slow" "%MOVE SLOW: "
		"DOTA_Tooltip_ability_rostik_r_slow_duration" "SLOW DURATION: "
		"DOTA_Tooltip_modifier_rostik_r" "Top 1 Earth Spirit"
		"DOTA_Tooltip_modifier_rostik_r_slow" "Top 1 Earth Spirit"
		"DOTA_Tooltip_modifier_rostik_r_slow_Description" "Your movement speed has been reduced"
		"DOTA_Tooltip_ability_rostik_w" "I MADE THIS UP YO"
		"DOTA_Tooltip_ability_rostik_w_Description" "Rostik fires yo-lightning at the target area, where they will strike a random location for %duration% sec. When hitting an enemy, the you-lightning deals damage based on Rostik's intelligence. \nThere is also a %chance%%% chance that a micro you-lightning will fly out at the enemy, stunning them for %stun_duration% sec. and can jump to %jump_count% of enemies within %radius_jump% of them, dealing damage equal to %arc_damage_percent%%% of their max health."
		"DOTA_Tooltip_ability_rostik_w_duration" "DURATION: "
		"DOTA_Tooltip_ability_rostik_w_damage" "BASE DAMAGE: "
		"DOTA_Tooltip_ability_rostik_w_target_radius" "RADIUS: "
		"DOTA_Tooltip_ability_rostik_w_int_multi" "%INTELLIGENCE TO DAMAGE: "
		"DOTA_Tooltip_ability_rostik_w_blasts" "LIGHTNING BOLT NUMBER: "
		"DOTA_Tooltip_ability_rostik_w_chance" "%CHANCE OF MICRO LIGHTNING: "
		"DOTA_Tooltip_ability_rostik_e" "REAL VOICE"
		"DOTA_Tooltip_ability_rostik_e_Description" "Rostik stops pretending and starts speaking with his real voice, causing all of his attacks to be charged with electricity for %buff_duration% sec. and deal additional damage, slowing enemies." "DOTA_Tooltip_ability_rostik_e_buff_duration" "EFFECT DURATION: "
		"DOTA_Tooltip_ability_rostik_e_duration" "SLOW DURATION: "
		"DOTA_Tooltip_ability_rostik_e_overload_aoe" "RADIUS: "
		"DOTA_Tooltip_ability_rostik_e_overload_move_slow" "%MOVEMENT SLOW: "
		"DOTA_Tooltip_ability_rostik_e_overload_attack_slow" "ATTACK SPEED SLOW: "
		"DOTA_Tooltip_ability_rostik_e_overload_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_rostik_e_bonus_as" "BONUS SPEED ATTACKS: "
		"DOTA_Tooltip_ability_rostik_e_spirits_duration" "SPIRIT DURATION: "
		"DOTA_Tooltip_ability_rostik_e_spirits_damage" "SPIRIT DAMAGE: "
		"DOTA_Tooltip_ability_rostik_e_spirits_radius" "OSCILLATION RADIUS: "
		"DOTA_Tooltip_ability_rostik_e_spirits_slow" "%SPIRIT MOVEMENT SLOW: "
		"DOTA_Tooltip_ability_rostik_e_spirits_slow_duration" "SPIRIT SLOW DURATION: "
		"DOTA_Tooltip_ability_rostik_e_scepter_description" "When cast, spirits are created around the hero for %spirits_duration% sec. They swirl around him and explode on impact with an enemy hero, dealing damage and slowing them." "DOTA_Tooltip_modifier_rostik_e" "True Voice"
		"DOTA_Tooltip_modifier_rostik_e_Description" "Rostik's attacks are charged with lightning and slow enemies"
		"DOTA_Tooltip_modifier_rostik_e_debuff" "True Voice"
		"DOTA_Tooltip_modifier_rostik_e_debuff_Description" "Your movement and attack speed are reduced"
		"DOTA_Tooltip_ability_rostik_r_shard_description" "The hero leaves behind a fiery trail that deals damage to all enemies who step on it."
		"DOTA_Tooltip_ability_rostik_r_fire_duration" "FIRE TRAIL DURATION: "
		"DOTA_Tooltip_ability_rostik_r_fire_effect_duration" "BURN DURATION: "
		"DOTA_Tooltip_ability_rostik_r_fire_dps_tooltip" "BURN DAMAGE PER SECOND: "
		"DOTA_Tooltip_modifier_rostik_r_fire" "Top 1 Earth Spirit"
		"DOTA_Tooltip_modifier_rostik_r_fire_Description" "You are on fire and take damage over time"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4" "+6 to lightning I MADE THIS UP YO"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit" "+35% intelligence to damage from I MADE THIS UP YO"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8" "+0.8 sec max stun from FIRECRACKER"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5" "+2 sec to duration of REAL VOICE"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7" "+1 charge of TOP 1 EARTH SPIRIT"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_overload_aspd" "+20 TRUE VOICE damage"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_consecutive_strike_damage" "+10% chance to trigger micro-yo-lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_consecutive_strike_damage_description" ""
		"DOTA_Tooltip_ability_skywrath_mage_ruin_and_restoration" "FREAK"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7_description" ""
		"DOTA_Tooltip_Facet_storm_spirit_shock_collar" "GRANDMASTER"
		"DOTA_Tooltip_Facet_storm_spirit_shock_collar_Description" "Ability TRUE VOICE increases attack speed."
		"DOTA_Tooltip_ability_rostik_e_facet_storm_spirit_shock_collar" "The ability also increases the hero's attack speed."
		"DOTA_Tooltip_ability_rostik_r_Facet_storm_spirit_static_slide" "The hero is immune to status effects and cannot be targeted while rolling."
		"DOTA_Tooltip_Facet_storm_spirit_static_slide" "UNCOUNTERABLE"
		"DOTA_Tooltip_Facet_storm_spirit_static_slide_Description" "The hero is immune to status effects and cannot be targeted while using the TOP 1 EARTH SPIRIT ability."

		"DOTA_Tooltip_ability_vihor_r" "MUSICAL BREAK"
		"DOTA_Tooltip_ability_vihor_r_Description" "Vikhorkov announces a musical break, and after 2 seconds begins to sing his main hit. All enemies within %radius% begin to slowly move towards the singer, attacking the closest enemy in the radius every second. At the same time, Vikhorkov himself cannot move and is immune to effects. When the song ends, all enemies in the radius receive damage and stun."
		"DOTA_Tooltip_ability_vihor_r_radius" "RADIUS:"
		"DOTA_Tooltip_ability_vihor_r_duration_to_explosion" "DURATION:"
		"DOTA_Tooltip_ability_vihor_r_damage" "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_vihor_r_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_modifier_vihor_r" "Music pause"
		"DOTA_Tooltip_modifier_vihor_r_Description" "You are unable to move, and all enemies in the radius are stunned and move towards you"
		"DOTA_Tooltip_modifier_vihor_r_debuff" "Music pause"
		"DOTA_Tooltip_modifier_vihor_r_debuff_Description" "You move towards a pleasant voice in a daze, and attack nearby enemies"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4" "MUSICAL BREAK deals health damage"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4_Description" "Enemies are dealt 5% of their max health damage per second"
		"DOTA_Tooltip_ability_vihor_r_tick_damage" "% OF MAX HEALTH DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk" "+150 MUSICAL BREAK radius"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3" "+150 MUSICAL BREAK explosion damage"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_flare_damage" "+60 CARRIAGE damage"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_5" "+100 BOTTOM damage"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_6" "-4 sec. BOTTOM cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_6_Description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_7" "-0.5 sec. cooldowns FUN"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_hookshot_damage" "+5% to damage from LOBOTOMY"
		"DOTA_Tooltip_ability_vihor_e" "FUN"
		"DOTA_Tooltip_ability_vihor_e_Description" "When hitting Vikhorkov, there is a %chance%%% chance that the enemy will turn into a chicken for a short time and take damage while laughing loudly."
		"DOTA_Tooltip_ability_vihor_e_hex_duration" "DURATION:"
		"DOTA_Tooltip_ability_vihor_e_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_vihor_e_chance" "%CHANCE:"
		"DOTA_Tooltip_ability_vihor_e_tick_duration" "CURSE DURATION:"
		"DOTA_Tooltip_ability_vihor_e_shard_description" "This ability places a curse on an enemy for %tick_duration% seconds, dealing damage equal to the ability's damage every second."
		"DOTA_Tooltip_modifier_vihor_e_debuff" "Frenzy"
		"DOTA_Tooltip_modifier_vihor_e_debuff_Description" "You take periodic damage"
		"DOTA_Tooltip_ability_vihor_w" "LOBOTOMY"
		"DOTA_Tooltip_ability_vihor_w_Description" "Vikhorkov lobotomizes the enemy, causing the enemy to not understand what is happening to them. The enemy is dealt damage equal to %damage_percent%%% of their max health, and an illusion of the enemy is created in Vikhorkov's place, and he himself becomes invisible and teleports to the enemy. When exiting invisibility, the illusion disappears. When the illusion dies, the invisibility also disappears."
		"DOTA_Tooltip_ability_vihor_w_duration" "DURATION:"
		"DOTA_Tooltip_ability_vihor_w_damage_percent" "%DAMAGE FROM MAX HEALTH:"
		"DOTA_Tooltip_ability_vihor_w_illusion_outgoing_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_vihor_w_illusion_incoming_damage_total_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_vihor_q" "INCOMING"
		"DOTA_Tooltip_ability_vihor_q_Description" "Vikhorkov launches his brown serpent at the nearest enemy, slowing and dealing damage to them and all enemies within %radius%, and gaining flight and additional movement speed for %duration_fly% sec. based on jet thrust."
		"DOTA_Tooltip_ability_vihor_q_scepter_description" "The ability gains 2 charges and triggers on an additional target."
		"DOTA_Tooltip_ability_vihor_q_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_vihor_q_blast_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_vihor_q_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_vihor_q_duration_fly" "FLIGHT DURATION:"
		"DOTA_Tooltip_ability_vihor_q_bonus_speed" "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_vihor_q_fly" "Underneath"
		"DOTA_Tooltip_modifier_vihor_q_fly_Description" "Hero's movement speed is increased and he can pass through obstacles"
		"DOTA_Tooltip_modifier_vihor_q_slow" "Slow"
		"DOTA_Tooltip_modifier_vihor_q_slow_Description" "You're in shit! Your movement speed is reduced"
		"DOTA_Tooltip_ability_vihor_e_Facet_rattletrap_hookup" "The ability converts damage taken into healing."
		"DOTA_Tooltip_modifier_vihor_w" "Lobotomy"
		"DOTA_Tooltip_modifier_vihor_w_Description" "You are invisible, and when you exit invisibility, the enemy's illusion will disappear"
		"DOTA_Tooltip_Facet_rattletrap_hookup" "FUN"
		"DOTA_Tooltip_Facet_rattletrap_hookup_Description" "FUN"
		"DOTA_Tooltip_Facet_rattletrap_expanded_armature" "SCHIZO"
		"DOTA_Tooltip_Facet_rattletrap_expanded_armature_Description" "LOBOTOMY ability creates an additional non-vanishing illusion of the ability owner near the enemy."
		"DOTA_Tooltip_ability_vihor_w_Facet_rattletrap_expanded_armature" "Creates an additional non-vanishing illusion of the ability owner near the enemy."
		"DOTA_Tooltip_ability_vihor_innate" "BEST DONATION"
		"DOTA_Tooltip_ability_vihor_innate_Description" "When near Papich, Vihorkov increases his health by %bonus_hp%%% if they are on the same team, and decreases it if they are on different teams."
		"DOTA_Tooltip_ability_vihor_innate_radius" "RADIUS:"

		"DOTA_Tooltip_ability_papich_q" "STUPID"
		"DOTA_Tooltip_ability_papich_q_Description" "Papach creates a wave of stupid questions that, when it hits enemies, deals magic damage to their brains, depending on Papich's max mana."
		"DOTA_Tooltip_ability_papich_q_shard_Description" "The ability silences enemies hit."
		"DOTA_Tooltip_ability_papich_q_damage_mana" "%DAMAGE FROM MAX MANA:"
		"DOTA_Tooltip_ability_papich_q_radius" "WIDTH:"
		"DOTA_Tooltip_ability_papich_q_total_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_papich_q_range_tooltip" "RANGE:"
		"DOTA_Tooltip_ability_papich_q_silence_duration" "SILENCE DURATION:"
		"DOTA_Tooltip_ability_papich_w" "ADEQUATE"
		"DOTA_Tooltip_ability_papich_w_Description" "Papizi creates a large dome in which he steals intelligence from each enemy based on their strength, and also reduces their speed attacks and movement, while increasing his own by the same amount. Enemies outside the dome cannot hit Papich."
		"DOTA_Tooltip_ability_papich_w_scepter_Description" "The dome increases its radius and begins to additionally steal enemy strength, converting half of what is stolen into intelligence for Papich."
		"DOTA_Tooltip_ability_papich_w_radius" "RADIUS:"
		"DOTA_Tooltip_ability_papich_w_duration" "DURATION:"
		"DOTA_Tooltip_ability_papich_w_attack_speed_bonus" "ATTACK SPEED DECREASE:"
		"DOTA_Tooltip_ability_papich_w_intellect_steal_pct" "%INTELLIGENCE STEALED FROM STRENGTH:"
		"DOTA_Tooltip_ability_papich_w_slow" "%MOVEMENT SLOW"
		"DOTA_Tooltip_ability_papich_q_clone" "CATCH UP"
		"DOTA_Tooltip_ability_papich_q_clone_Description" "Maniac leaps forward, tethering the first victim it comes across, and when it hits an enemy, it releases daggers around itself, dealing damage to all enemies within %end_damage_radius% and inflicting bleeding on them for %blood_duration% sec., dealing %blood_damage%%% pure damage from current health per second." "DOTA_Tooltip_ability_papich_q_clone_pounce_distance" "RANGE:"
		"DOTA_Tooltip_ability_papich_q_clone_leash_duration" "LEASH DURATION:"
		"DOTA_Tooltip_ability_papich_q_clone_end_damage" "DAGGER DAMAGE:"
		"DOTA_Tooltip_ability_papich_q_clone_end_radius" "DAGGER DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_papich_q_clone_blood_duration" "BLEED DURATION:"
		"DOTA_Tooltip_ability_papich_q_clone_blood_damage" "%BLEED DAMAGE:"
		"DOTA_Tooltip_modifier_papich_q_clone_blood" "Bleeding"
		"DOTA_Tooltip_ability_papich_e" "DUBAI"
		"DOTA_Tooltip_ability_papich_e_Description" "Upon receiving lethal damage, Papich quickly boards a plane and flies to his base, gaining complete invulnerability for the duration of the flight. Having reached the base, Papanya rests there for a couple of seconds, fully restoring his health, and then flies back to the same place from which he flew away.\nThe cooldown of this ability cannot be reduced by abilities, runes, or items."
		"DOTA_Tooltip_ability_papich_e_hp_percent" "%HEALTH TO ACTIVATE"
		"DOTA_Tooltip_ability_papich_e_charge_speed" "FLIGHT SPEED:"
		"DOTA_Tooltip_ability_papich_e_bkb_duration" "MAGIC IMMUNE DURATION:"
		"DOTA_Tooltip_ability_papich_e_chargeup_time" ""
		"DOTA_Tooltip_modifier_papich_e_charge" "Dubaich"
		"DOTA_Tooltip_modifier_papich_e_charge_Description" "About to fly to base"
		"DOTA_Tooltip_modifier_papich_e" "Dubaich"
		"DOTA_Tooltip_modifier_papich_e_Description" "You are performing a real adventure and flying on a plane"
		"DOTA_Tooltip_modifier_papich_w_attack_speed" "Адеватыч"
		"DOTA_Tooltip_modifier_papich_w_attack_speed_Description" "Inside the dome, Papanya steals intelligence from enemies"
		"DOTA_Tooltip_ability_papich_r" "MANIAC"
		"DOTA_Tooltip_ability_papich_r_Description" "Papich stops pretending to be a normie and calls on his <font color='#DC143C'>REAL</font> personality, which has 3 unique abilities, the level of which depends on the level of the ultimate:\n <font color='#DC143C'>DOGONYALYCH</font> — Leaps forward, tying the first victim he encounters in place, and also releases daggers around himself, dealing damage to all enemies in a radius.\n<font color='#DC143C'>POTROSHYLYCH</font> - begins to spin axes around himself, which, when they hit a victim, deal damage to them, make them miss, and inflict bleeding.\n<font color='#DC143C'>MYASORBYCH</font> - launches a saw in the chosen direction, which will explode, stunning enemies and dealing damage to them. The ability can instantly kill an enemy if they are low on health."
		"DOTA_Tooltip_modifier_papich_q_clone_debuff" "Catch-Up"
		"DOTA_Tooltip_modifier_papich_q_clone_debuff_Description" "Maniac has caught up with you and tied you to a point"
