"lang"
{
	"Language"		"English"
		"dota_tooltip_ability_invincible_e_bonus_damage" "BONUS DAMAGE:"
		"dota_tooltip_ability_invincible_e_pct_damage" "%DAMAGE STEAL:"
		"dota_tooltip_ability_invincible_e_shard_duration" "EFFECT DURATION:"
		"dota_tooltip_ability_invincible_e_shard_description" "Sinister Mark steals damage from an enemy and gains vision over them."
		"dota_tooltip_ability_invincible_e_facet_invincible_facet_heal" "The ability restores health equal to %facet_pct%%% of damage to all allies within %facet_radius%." "dota_tooltip_modifier_invincible_e_buff" "Cannibalism"
		"dota_tooltip_modifier_invincible_e_buff_description" "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_e_debuff" "Cannibalism"
		"dota_tooltip_modifier_invincible_e_debuff_description" "Sinister Mark sees you in the fog of war, and your damage is reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"dota_tooltip_ability_invincible_r" "YOU'RE DEAD!"
		"dota_tooltip_ability_invincible_r_description" "After Armstrong's betrayal, Sinister Mark enters a rage mode, tethering the nearest enemy hero and preventing them from moving further than %range% away from him, and knocking back all other enemies within %radius% and slowing them.\nAlso gains bonus movement speed and armor for the duration of the ability."
		"dota_tooltip_ability_invincible_r_duration" "DURATION:"
		"dota_tooltip_ability_invincible_r_chain_dur" "LINK DURATION:"
		"dota_tooltip_ability_invincible_r_slow" "%MOVEMENT SLOW:"
		"dota_tooltip_ability_invincible_r_slow_dur" "SLOW DURATION:"
		"dota_tooltip_ability_invincible_r_bonus_ms" "%MOVEMENT SPEED BONUS:"
		"dota_tooltip_ability_invincible_r_bonus_armor" "BONUS ARMOR:"
		"dota_tooltip_modifier_invincible_r_slow" "You're Dead!"
		"dota_tooltip_modifier_invincible_r_slow_description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_r_buff" "You're Dead!"
		"dota_tooltip_modifier_invincible_r_buff_description" "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_r_debuff" "You're Dead!"
		"dota_tooltip_modifier_invincible_r_debuff_description" "You are bound to Sinister Mark and cannot move away from him"
		"dota_tooltip_ability_invincible_innate" "BLOOD TERROR AURA"
		"dota_tooltip_ability_invincible_innate_description" "Sinister Mark spreads an aura of suffering around itself, reducing the health regeneration of all enemies within its radius."
		"dota_tooltip_ability_invincible_innate_heal_pct" "%HEALTH REGEN REDUCTION:"
		"dota_tooltip_ability_invincible_innate_radius" "RADIUS:"
		"dota_tooltip_modifier_invincible_innate_debuff" "Blood Terror Aura"
		"dota_tooltip_modifier_invincible_innate_debuff_description" "Health regen reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_stint_innate" "I NEED MORE POWER"
		"DOTA_Tooltip_ability_stint_innate_description" "Cooldown of the hero's items and abilities is reduced for unit of strength."
		"DOTA_Tooltip_ability_stint_innate_str_pct"	"%REDUCTION PER UNIT OF STRENGTH:"
		"DOTA_Tooltip_ability_stint_q"	"NELYA"
		"DOTA_Tooltip_ability_stint_q_description" "Stint summons Nelya to follow him and attack the closest enemy within %radius% of Stint. In addition to the attack, Nelya grants Stint a barrier equal to %shield%%% of Stint's max health.\nAfter the attack, Nelya returns to Stint and attacks again after %cooldown_single% seconds."
		"DOTA_Tooltip_ability_stint_q_Lore"	"Hero created thanks to <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_q_duration"	"DURATION:"
		"DOTA_Tooltip_ability_stint_q_base_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_stint_q_level_damage"	"BONUS DAMAGE PER LEVEL:"
		"DOTA_Tooltip_ability_stint_q_hits"	"NUMBER OF NELI HITS:"
		"DOTA_Tooltip_ability_stint_q_shield"	"%MAX HEALTH IN BARRIER:"
		"DOTA_Tooltip_ability_stint_q_radius"	"RADIUS:"
		"DOTA_Tooltip_modifier_stint_q_barrier" "Barrier"
		"DOTA_Tooltip_modifier_stint_q_description" "Blocks all incoming damage"
		"DOTA_Tooltip_modifier_stint_q_trigger" "Nelya"
		"DOTA_Tooltip_modifier_stint_q_trigger_description" "Attacks all enemies near Stint"
		"DOTA_Tooltip_ability_stint_w"	"CRYPTOINVESTOR"
		"DOTA_Tooltip_ability_stint_w_description" "Stint, as the CEO of the FPI Bank crypto, knows how to profit. He and his target make an investment of %investment% gold on the growth of the FPI Bank rate, and Stint himself cannot go into the minus from the investment: \nThe chance of a bad investment is %chance_bad%%%.<br>The chance of 1.5x investment multiplier is %chance_1_5%%%.<br>The chance of 2x investment multiplier is %chance_2%%%.<br>The chance of 2.5x investment multiplier is %chance_2_5%%%.\nIf both parties invest well, both heroes will receive gold, and if only Stint invested successfully, the loser pays him the winnings.\nIf the target does not have enough gold to pay Stint the winnings, then he is imposed a debt for the remaining amount. The debt cannot exceed %max_debt% gold."
		"DOTA_Tooltip_ability_stint_w_Lore"	"Hero created thanks to <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_w_shard_description" "Prevents the selected target from winning more than 1.5x and increases the initial investment by %bonus_shard%."
		"DOTA_Tooltip_modifier_stint_w_debt" "Debt to Crypto Investor"
		"DOTA_Tooltip_modifier_stint_w_debt_description" "You owe %dMODIFIER_PROPERTY_TOOLTIP% gold, which will be deducted from you when Stint buys Aghanim's Shard"
		"DOTA_Tooltip_ability_stint_e"	"STINTLERSCHMERZ"
		"DOTA_Tooltip_ability_stint_e_description" "Stint creates 1 of his %inators% INATORS:\n<h1><font color=' #DC143C'>DESTROYER-INATOR</font></h1>Fires a beam that deals %damage_first% damage per second to enemies within %radius%.\n<h1><font color=' #00FFFF'>SLEEP-INATOR</font></h1>Enemies within %radius% are put to sleep for %duration_third% sec. Damage to awaken: %awake_damage%.\n<h1><font color=' #FF9A00'>IGNITER-INATOR</font></h1>Ignites enemies within %radius%. Burn damage per second equals %damage_second%%% of max. enemy health and lasts %fire_duration% sec.\n<h1><font color=' #7955d4'>ACCELERATOR-INATOR</font></h1>Stint and his allies within %radius% gain %cdr_fourth%%% bonus to ability and item recharges."
		"DOTA_Tooltip_ability_stint_e_Lore"	"Hero created thanks to <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_e_hit_destroy" "ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_stint_e_duration" "INATOR DURATION:"
		"DOTA_Tooltip_ability_stint_e_gold" "GOLD FOR DESTRUCTION:"
		"DOTA_Tooltip_ability_stint_e_xp" "XP FOR DESTRUCTION:"
		"DOTA_Tooltip_ability_stint_r" "NEW TRACK"
		"DOTA_Tooltip_ability_stint_r_description" "Stint bursts into action with a new track, gaining bonuses based on the random track.\n<h1><font color='#FFFFFF'>You Won't Understand</font></h1>Stint creates 3 projectors with a radius of %projector_width% around himself, which blind enemies inside them for %projector_miss%%%.<br>Stint also increases movement speed by %bonus_ms%%% and spell damage by %bonus_spell%%%.\n<h1><font color='#0096FF'>Armageddon</font></h1>Stint makes night on the map and launches armageddon in a radius of %armageddon_radius% around himself, which deals %armageddon_damage_base% + %armageddon_damage_pct%%% damage from current health every %armageddon_interval% sec.\n<h1><font color='#D70040'>I'm at Night cry</font></h1>Stint gains an aura that burns enemies within %fire_radius% and reduces their magic and status resistance by %fire_decrease%%% every %fire_interval% sec. The reduction lasts for %fire_duration% sec.<br>Burning damage per second is %fire_dps%."
		"DOTA_Tooltip_ability_stint_r_Lore"	"Hero created thanks to <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_r_duration" "DURATION:"
		"DOTA_Tooltip_modifier_stint_r_1" "You won't understand"
		"DOTA_Tooltip_modifier_stint_r_1_description" "Spotlights are on, movement speed is increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, spell damage is increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_stint_r_1_debuff" "You won't understand"
		"DOTA_Tooltip_modifier_stint_r_1_debuff_description" "Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_stint_r_2" "Armageddon"
		"DOTA_Tooltip_modifier_stint_r_2_description" "Deals damage to all nearby enemies."
		"DOTA_Tooltip_modifier_stint_r_3" "I cry at night"
		"DOTA_Tooltip_modifier_stint_r_3_description" "Sets all nearby enemies on fire and reduces their resistance to magic and effects."
		"DOTA_Tooltip_modifier_stint_r_3_debuff" "I cry at night"
		"DOTA_Tooltip_modifier_stint_r_3_debuff_description" "Magic and status resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"
		"DOTA_Tooltip_ability_stint_e_scepter_description" "Inator gains %inator_effects% effects instead of 1. There is also a %chance%%% chance that the ability will not go on cooldown after use."
		"DOTA_Tooltip_facet_stint_inator" "INVISIBLE-INATOR"
		"DOTA_Tooltip_facet_stint_inator_description" "Adds INVISIBLE-INATOR to STINTLERSCHMERZ's ability."
		"DOTA_Tooltip_ability_stint_e_facet_stint_inator" "<h1><font color=' #c4a9f9'>INVISIBLE-INATOR</font></h1>Stint and allied heroes gain invisibility in a radius of %radius%. Invisibility exit time: %duration_fifth% sec."
		"DOTA_Tooltip_facet_stint_crypto" "HEALTHY CIGARETTE"
		"DOTA_Tooltip_facet_stint_crypto_description" "For every successful investment with CRYPTOINVESTOR Stint heals his health."
		"DOTA_Tooltip_ability_stint_w_facet_stint_crypto" "For each successful investment, Stint heals himself in the amount of %heal%%% of the winning amount."
		"DOTA_Tooltip_ability_special_bonus_unique_stint_1" "+{s:bonus_duration} sec. STINTLERSCHMERZ's Inator Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_stint_2" "+{s:bonus_duration} sec. NELYA Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_stint_3" "INATORS slow enemies by {s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_stint_4" "-{s:bonus_AbilityCooldown} sec. CRYPTOINVESTOR cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_stint_5" "+{s:bonus_hits} NELYA's hits"
		"DOTA_Tooltip_ability_special_bonus_unique_stint_6" "+{s:bonus_base_damage} NELYA'S base damage"
		"DOTA_Tooltip_ability_special_bonus_unique_stint_7" "NELYA applies a strong dispel every {s:bonus_dispel} sec."
		"DOTA_Tooltip_ability_special_bonus_unique_stint_8" "All effects from NEW TRACK"
		"DOTA_Tooltip_modifier_inator_2_debuff" "Igniter-inator"
		"DOTA_Tooltip_modifier_inator_2_debuff_description" "You're burning!"
		"DOTA_Tooltip_modifier_inator_3_debuff" "Sleep-inator"
		"DOTA_Tooltip_modifier_inator_3_debuff_description" "You fell asleep"
		"DOTA_Tooltip_modifier_inator_4_buff" "Accelerator-inator"
		"DOTA_Tooltip_modifier_inator_4_buff_description" "Your ability and item cooldowns are reduced."
		"DOTA_Tooltip_modifier_inator_5_buff" "Invisible-inator"
		"DOTA_Tooltip_modifier_inator_5_buff_description" "You are invisible"
		"DOTA_Tooltip_modifier_inator_slow_effect" "Slow"
		"DOTA_Tooltip_modifier_inator_slow_effect_description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
 		"npc_inator"	"INATOR"

		"DOTA_Tooltip_ability_stray_r" "GRANDPA HANS"
		"DOTA_Tooltip_ability_stray_r_description" "Loving Grandpa Hans Bocharov comes to Stray's aid, placing him in his Tiger and granting him additional attack range, armor, immunity to effects, and additional movement speed for %duration% sec. The tank has a fixed shot interval of %bat% sec.\nIn 5v5 mode, the armor bonus is reduced by %dota_bonus_armor%%%."
		"DOTA_Tooltip_ability_stray_r_range" "ADDITIONAL ATTACK RANGE:"
		"DOTA_Tooltip_ability_stray_r_mv" "%ADDITIONAL MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_stray_r_armor" "ADDITIONAL ARMOR:"
		"DOTA_Tooltip_ability_stray_r_dmg" "ADDITIONAL DAMAGE:"
		"DOTA_Tooltip_ability_stray_r_bat" "ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_stray_r_duration" "DURATION:"
		"DOTA_Tooltip_ability_stray_r_magic_resist" "%ADDITIONAL MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_stray_r_shard_description" "Hans begins to ram enemies: within %radius% the tank destroys all trees and also pushes all enemies away, dealing %taran_damage% magic damage to them." "DOTA_Tooltip_modifier_stray_r" "Grandpa Hans"
		"DOTA_Tooltip_modifier_stray_r_Description" "Hero damage, attack range, armor and movement speed increased"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_6" "+{s:bonus_dmg} to damage from GRANDFATHER HANS"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_8" "Unhindered movement in tank"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_7" "MOUSTACHED SUCKER steals {s:bonus_as_steal} attack speed"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_5" "+{s:bonus_duration} sec to duration of MUSTACHED SUCKER"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_4" "-{s:bonus_AbilityCooldown} sec. cooldown RANDOM DONATION"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_1" "+{s:bonus_damage_steal} to damage steal from MUSTACHED SUCKER"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_3" "+{s:bonus_damage} to damage from DIRTY FINGER"
		"DOTA_Tooltip_ability_special_bonus_unique_stray_2" "+{s:bonus_AbilityCastRange} to the cast range of DIRTY FINGER"
		"DOTA_Tooltip_ability_stray_w" "DIRTY FINGER"
		"DOTA_Tooltip_ability_stray_w_description" "Stray inserts his Belgorod finger into the target enemy, jumping behind them and damaging the target and all other enemies along the way."
		"DOTA_Tooltip_ability_stray_w_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_stray_w_facet" "DIRTY FINGER"
		"DOTA_Tooltip_ability_stray_w_facet_description" "Stray inserts his Belgorod finger into the target enemy, jumping behind them and damaging the target and all other enemies along the way."
		"DOTA_Tooltip_ability_stray_w_facet_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_stray_w_facet_debuff_duration" "DURATION:"
		"DOTA_Tooltip_ability_stray_w_facet_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_stray_w_facet_damage_per_second" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_Facet_stray_facet_w" "STORY HOLSTER"
		"DOTA_Tooltip_Facet_stray_facet_w_description" "DIRTY FINGER ability slows enemies and deals damage over time."
		"DOTA_Tooltip_ability_stray_w_facet_Facet_stray_facet_w" "The finger becomes so stinky that it slows enemies and deals damage over time." "DOTA_Tooltip_ability_stray_q" "RANDOM DONATE"
		"DOTA_Tooltip_ability_stray_q_description" "Stray gets one of three random donations:\n<font color='#00FFFF'>ANONYMOUS DONATE</font> — Oleg creates %illusion_count% of his illusions, and also gains invisibility.\n<font color='#DC143C'>CONDEMNATIONAL DONATE</font> — while hiding from condemnatory expressions, Stray gains %evasion%%% evasion and has a %bashchance%%% chance to stun an enemy when attacking for %bashduration% sec.\n<font color='#669900'>GERMAN DONATE</font> — Stray gets a shield that absorbs any incoming damage, and also restores %hpregen% health per second. The health of the shield is %shield_from_hp%%% of the hero's current health.\nEach effect lasts %duration% sec."
		"DOTA_Tooltip_ability_stray_q_duration" "EFFECT DURATION:"
		"DOTA_Tooltip_ability_stray_q_gold_per_donate" "GOLD PER DONATE:"
		"DOTA_Tooltip_ability_stray_q_outgoing_damage_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_stray_q_tooltip_incoming_damage_total_pct" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_stray_q_evasion" "%ADDITIONAL EVASION:"
		"DOTA_Tooltip_ability_stray_q_bashchance" "%STUN CHANCE:"
		"DOTA_Tooltip_ability_stray_q_bashduration" "STUN DURATION:"
		"DOTA_Tooltip_ability_stray_q_shield_from_hp" "% OF CURRENT HEALTH IN SHIELD:"
		"DOTA_Tooltip_ability_stray_q_hpregen" "ADDITIONAL HEALTH RECOVERY:"
		"DOTA_Tooltip_Facet_stray_facet_q" "TRUE DONATS"
		"DOTA_Tooltip_Facet_stray_facet_q_description" "For each donation, Stray receives gold."
		"DOTA_Tooltip_ability_stray_q_Facet_stray_facet_q" "For each donation, Stray receives %gold_per_donate% gold."
		"DOTA_Tooltip_ability_stray_e" "MOUSTACHED SUCKER"
		"DOTA_Tooltip_ability_stray_e_description" "With each attack, the moustached rogue deftly sucks damage from his opponents.\nDoes not work on illusions."
		"DOTA_Tooltip_ability_stray_e_damage_steal" "STEALS DAMAGE:"
		"DOTA_Tooltip_ability_stray_e_as_steal" "STEALS ATTACK SPEED:"
		"DOTA_Tooltip_ability_stray_e_duration" "DURATION:"
		"DOTA_Tooltip_modifier_stray_e_attack_speed_buff" "Attack speed stolen"
		"DOTA_Tooltip_modifier_stray_e_attack_speed_debuff" "Attack speed stolen"
		"DOTA_Tooltip_modifier_stray_e_damage_buff" "Damage stolen"
		"DOTA_Tooltip_modifier_stray_e_damage_debuff" "Damage stolen"
		"DOTA_Tooltip_modifier_stray_q_asu" "Acceptable donation"
		"DOTA_Tooltip_modifier_stray_q_asu_description" "The hero gets +%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% to evasion and has a chance to stun the enemy when attacking"
		"DOTA_Tooltip_modifier_stray_q_nemec" "German Donation"
		"DOTA_Tooltip_modifier_stray_q_nemec_description" "The hero absorbs all incoming damage and restores health"
		"DOTA_Tooltip_ability_stray_scepter" "BRAZILIAN BOY"
		"DOTA_Tooltip_ability_stray_scepter_description" "Wanting revenge on all the donors of the ill-fated song, Stray sends a Brazilian boy to all enemies on the map, creating an illusion of himself next to each enemy that attacks them after a short delay.\nIllusions are not under the player's control and steal damage with the ability MUSTACHED SUCKER. All stolen damage is also transferred to the hero."
		"DOTA_Tooltip_ability_stray_scepter_duration" "DURATION:"
		"DOTA_Tooltip_ability_stray_scepter_tooltip_outgoing" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_stray_scepter_tooltip_illusion_total_damage_incoming" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_stray_innate" "DIAMOND"
		"DOTA_Tooltip_ability_stray_innate_description" "Anyone who attacks Mustachioed gets hit in the face with a diamond. The diamond deals damage in a %radius% radius and slows enemies by %slow%%%. The diamond's damage is equal to %bonus_tooltip%%% attack damage."
		"DOTA_Tooltip_ability_stray_innate_bonus_damage" "%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_stray_innate_radius" "RADIUS:"
		"DOTA_Tooltip_ability_stray_innate_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_stray_innate_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_stray_innate_debuff" "Diamond"
		"DOTA_Tooltip_modifier_stray_innate_debuff_description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_stray_w_facet" "Stinky Holster"
		"DOTA_Tooltip_modifier_stray_w_facet_description" "You are slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and take damage over time"

		"DOTA_Tooltip_ability_minion_slow" "BANANAS"
		"DOTA_Tooltip_ability_minion_slow_Description" "The minion throws bananas at enemies with each attack, slowing their movement by %slow%%%. The effect stacks up to %max_stacks% times."
		"DOTA_Tooltip_ability_minion_slow_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_minion_slow_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_minion_slow_max_stacks" "MAXIMUM EFFECTS:"
		"DOTA_Tooltip_modifier_minion_slow_debuff" "Banana!"
		"DOTA_Tooltip_modifier_minion_slow_debuff_description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_minion_purple_blob" "AGGRESSIVE SPIT"
		"DOTA_Tooltip_ability_minion_purple_blob_description" "When a mutated minion drops below half health, it spits at the nearest enemy within %radius%, dealing damage equal to %damage_base% + %damage_pct%%% of the target's current health and inflicting disarm for %duration% sec."
